===== [alpha采样] 图层: TS结果 =====
尺寸: 105x140
y=64: 0,0,0,53,168,178,61,5,2,1,0,0,0,0,0,0,5,53,148,186,69,1,0,0,0,0,0,0,0,0,0,0,0,0,11,42,145,182,207,92,0,0,0,0,0,0,0,0,0,0,0,0,2,44,123,178,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,87,139,162,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=65: 0,0,0,40,177,183,87,4,1,1,0,0,0,0,0,0,39,148,170,148,17,0,0,0,0,0,0,0,0,0,0,0,0,0,38,156,159,180,201,101,0,0,0,0,0,0,0,0,0,0,0,1,43,108,176,91,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,69,159,159,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=66: 0,0,0,16,109,177,137,17,0,0,0,0,0,0,0,8,77,145,165,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,167,175,185,198,106,0,0,0,0,0,0,0,0,0,0,1,37,129,166,98,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,161,157,170,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=67: 0,0,0,3,57,144,142,31,0,0,0,0,0,0,5,54,113,164,56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,89,189,189,196,112,0,0,0,0,0,0,0,0,0,0,40,129,170,129,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,80,161,159,159,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=68: 0,0,0,0,12,66,132,71,1,0,0,0,0,5,52,155,155,105,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,67,186,186,192,116,0,0,0,0,0,0,0,0,2,34,129,159,129,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,55,185,163,185,155,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=69: 0,0,0,0,0,29,132,140,17,17,17,0,2,47,169,185,164,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,182,182,186,114,0,0,0,0,0,0,0,0,10,70,144,129,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,182,168,193,193,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=70: 0,0,0,0,0,14,63,153,128,110,49,39,92,181,173,169,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,173,173,182,116,0,0,0,0,0,0,0,4,62,119,148,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,64,184,182,194,120,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=71: 0,0,0,0,0,14,79,138,202,171,106,192,198,189,185,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,173,165,173,90,0,0,0,0,0,0,1,42,100,159,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,182,182,184,184,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=72: 0,0,0,0,0,10,76,171,171,185,192,197,201,185,122,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,173,173,165,48,0,0,0,0,0,2,41,145,148,100,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,66,172,182,194,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=73: 0,0,0,0,0,1,29,94,177,177,185,173,162,121,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,84,184,173,52,0,0,0,0,2,38,149,185,145,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,154,175,182,151,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=74: 0,0,0,0,0,0,0,6,42,87,110,113,86,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,65,180,185,52,0,0,0,0,39,165,166,190,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,175,175,146,116,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=75: 0,0,0,0,0,0,0,0,0,0,11,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,185,197,54,0,0,0,12,104,193,190,67,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51,171,175,171,119,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y=76: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,197,211,60,0,0,3,73,180,207,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,169,184,186,127,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,1,0,0,0,0,0,0,0,0,0
y=77: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,210,214,64,0,3,50,170,220,106,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,57,167,184,158,133,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,44,88,66,3,0,0,0,0,0,0,0,0,0
y=78: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,201,223,70,3,38,196,207,170,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,167,167,167,128,128,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,101,145,170,100,5,0,0,0,0,0,0,0,0,0
y=79: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,189,220,90,15,115,205,201,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,67,173,173,133,138,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,81,210,214,183,123,62,1,0,0,0,0,0,0,0,0,0
y=80: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,188,205,141,90,191,218,168,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,176,182,151,133,76,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,45,175,197,210,155,104,120,33,2,0,0,0,0,0,0,0,0,0
y=81: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,188,193,169,173,207,178,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,86,177,177,162,134,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,67,152,196,175,54,17,17,104,145,41,3,0,0,0,0,0,0,0,0
y=82: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,193,191,158,193,141,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,176,171,176,176,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,130,171,176,77,17,1,0,2,47,120,153,31,1,0,0,0,0,0,0,0
y=83: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,49,173,132,66,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,173,191,192,134,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,60,140,171,130,23,2,0,0,0,0,5,53,162,152,17,0,0,0,0,0,0,0
y=84: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,17,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,64,191,173,191,173,22,1,0,0,0,0,0,0,0,0,0,0,0,1,11,61,118,172,149,54,17,0,0,0,0,0,0,0,35,162,200,61,1,0,0,0,0,0,0
y=85: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,181,171,191,191,67,2,0,0,0,0,0,0,0,0,0,0,0,6,43,95,177,187,101,17,2,0,0,0,0,0,0,0,0,2,62,170,168,17,0,0,0,0,0,0
y=86: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,65,165,185,194,131,17,0,0,0,0,0,0,0,0,0,0,5,36,74,192,197,172,46,4,0,0,0,0,0,0,0,0,0,0,0,34,152,188,59,0,0,0,0,0,0
y=87: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,41,156,174,185,165,25,0,0,0,0,0,0,0,0,0,3,31,62,190,192,192,95,17,1,0,0,0,0,0,0,0,0,0,0,0,0,2,56,161,161,17,0,0,0,0,0
y=88: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,58,155,195,195,67,2,0,0,0,0,0,0,0,1,11,52,163,182,203,157,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,84,181,51,1,0,0,0,0
y=89: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,135,189,201,148,17,0,0,0,0,0,0,0,1,16,71,196,202,182,69,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,151,138,17,0,0,0,0
y=90: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,16,89,189,176,31,1,0,0,0,0,0,0,9,51,124,192,196,104,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,72,152,29,0,0,0,0
y=91: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,52,186,186,66,3,0,0,0,0,0,4,38,91,183,202,157,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,130,78,3,0,0,0
y=92: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,15,121,197,145,17,0,0,0,0,1,30,83,157,199,183,73,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,74,134,17,0,0,0
y=93: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,86,201,201,78,11,0,0,0,11,62,195,201,202,101,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,48,131,42,1,0,0
y=94: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,194,216,172,71,14,0,3,38,97,182,219,196,72,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,103,82,4,0,0
y=95: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,119,204,194,180,39,1,15,77,184,208,213,158,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,82,127,17,0,0
y=96: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,72,211,213,185,57,10,57,111,192,215,184,67,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,127,141,23,0,0
y=97: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,197,211,185,150,136,89,162,204,199,129,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,164,56,0,0
y=98: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,85,212,201,169,143,185,185,201,162,58,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,155,87,0,0
y=99: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,207,207,197,168,183,212,205,130,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,149,100,1,0
y=100: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,106,207,207,196,201,217,183,65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,155,96,0,0
y=101: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66,206,206,183,214,207,109,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,73,160,109,22,8
y=102: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,216,221,206,207,170,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,77,159,128,128,25
y=103: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,131,225,216,170,59,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,86,152,128,135,24
y=104: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,61,161,178,65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,145,141,145,106,14
y=105: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,88,65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,145,145,171,95,7
y=106: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,82,164,148,170,80,1
y=107: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,179,144,148,61,0
y=108: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,90,178,156,144,51,0
y=109: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,102,171,158,146,78,0
y=110: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,102,173,149,151,80,0
y=111: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,173,180,141,145,67,0
y=112: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,180,189,140,140,52,0
y=113: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,189,203,150,135,30,0
y=114: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,203,204,160,130,17,0
y=115: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,62,204,205,167,80,5,0
y=116: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,92,205,205,163,29,0,0
y=117: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,195,201,208,140,17,0,0
y=118: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,169,169,201,50,1,0,0
y=119: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,74,169,190,163,17,0,0,0
y=120: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,137,147,186,47,1,0,0,0
y=121: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,76,147,147,116,17,0,0,0,0
y=122: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,153,156,137,17,0,0,0,0,0
y=123: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65,153,171,35,2,0,0,0,0,0
y=124: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,162,194,90,4,0,0,0,0,0,0
y=125: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,56,49,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,69,177,162,17,0,0,0,0,0,0,0
y=126: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,102,180,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,35,14,63,158,185,40,0,0,0,0,0,0,0,0
y=127: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,54,156,197,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,47,123,53,140,189,68,2,0,0,0,0,0,0,0,0
